,hb_date,hb_people,hb_time
3,14,93,380
4,14,177,385
5,14,430,390
6,14,193,395
7,14,531,400
8,14,217,405
9,14,595,410
10,14,359,415
11,14,522,420
12,14,308,425
13,14,376,430
14,14,358,435
15,14,577,440
16,14,422,445
17,14,693,450
18,14,533,455
19,14,356,460
20,14,219,465
21,14,380,470
22,14,284,475
23,14,327,480
24,14,317,485
25,14,581,490
26,14,201,495
27,14,312,500
28,14,151,505
29,14,257,510
30,14,243,515
31,14,48,520
32,14,147,525
33,14,189,530
34,14,375,535
35,14,353,540
36,14,168,545
37,14,106,550
38,14,307,555
39,14,607,560
40,14,285,565
41,14,228,570
42,14,164,575
43,14,79,580
44,14,344,585
45,14,151,590
46,14,0,595
47,14,454,600
48,14,330,605
49,14,500,610
50,14,0,615
51,14,318,620
52,14,194,625
53,14,327,630
54,14,449,635
55,14,0,640
56,14,262,645
57,14,104,650
58,14,230,655
59,14,384,660
60,14,418,670
61,14,295,675
62,14,116,680
63,14,324,685
64,14,146,690
65,14,293,695
66,14,206,700
67,14,129,705
68,14,235,710
69,14,398,715
70,14,528,720
71,14,343,725
72,14,239,730
73,14,113,735
74,14,306,740
75,14,300,745
76,14,414,750
77,14,363,755
78,14,167,760
79,14,246,765
80,14,226,770
81,14,498,775
82,14,202,780
83,14,230,785
84,14,368,790
85,14,163,795
86,14,321,800
87,14,254,805
88,14,261,810
89,14,169,815
90,14,129,820
91,14,369,825
92,14,391,830
93,14,335,835
94,14,176,840
95,14,254,845
96,14,330,850
97,14,0,855
98,14,282,860
99,14,289,870
100,14,427,875
101,14,99,880
102,14,293,885
103,14,247,890
104,14,275,895
105,14,571,900
106,14,144,905
107,14,106,910
108,14,235,915
109,14,57,920
110,14,0,925
111,14,226,930
112,14,276,935
113,14,138,940
114,14,59,945
115,14,347,950
116,14,334,955
117,14,487,960
118,14,419,965
119,14,259,970
120,14,475,975
121,14,617,980
122,14,120,985
123,14,296,990
124,14,328,995
125,14,712,1000
126,14,309,1005
127,14,316,1010
128,14,67,1015
129,14,517,1020
130,14,612,1025
131,14,389,1030
132,14,388,1040
133,14,0,1045
134,14,176,1050
135,14,157,1055
136,14,287,1060
137,14,239,1065
138,14,141,1070
139,14,434,1075
140,14,409,1080
141,14,137,1085
142,14,449,1090
143,14,182,1095
144,14,116,1100
145,14,257,1105
146,14,782,1110
147,14,272,1115
148,14,400,1120
149,14,150,1125
150,14,234,1130
151,14,252,1135
152,14,619,1140
153,14,256,1145
154,14,371,1150
155,14,298,1155
156,14,374,1160
157,14,478,1165
158,14,318,1170
159,14,112,1175
160,14,245,1180
161,14,127,1185
162,14,114,1190
163,14,271,1195
164,14,529,1200
165,14,302,1205
166,14,277,1210
167,14,546,1215
168,14,415,1220
169,14,276,1225
170,14,205,1230
171,14,476,1240
172,14,420,1245
173,14,257,1250
174,14,173,1255
175,14,562,1260
176,14,341,1265
177,14,94,1270
178,14,489,1275
179,14,150,1280
180,14,445,1285
181,14,537,1290
182,14,172,1295
183,14,244,1310
184,14,277,1315
185,14,319,1320
186,14,445,1325
187,14,117,1330
188,14,146,1340
189,14,429,1350
190,14,406,1355
191,14,133,1370
192,14,319,1380
193,14,298,1385
194,14,6,1390
195,14,207,1400
196,14,244,1405
197,14,0,1410
198,14,168,1420
199,14,0,1430
0,15,93,360
1,15,210,370
2,15,96,375
3,15,196,380
4,15,116,385
5,15,373,390
6,15,190,395
7,15,534,400
8,15,234,405
9,15,550,410
10,15,311,415
11,15,548,420
12,15,300,425
13,15,276,430
14,15,349,435
15,15,405,440
16,15,410,445
17,15,700,450
18,15,659,455
19,15,299,460
20,15,393,465
21,15,398,470
22,15,189,475
23,15,435,480
24,15,362,485
25,15,682,490
26,15,168,495
27,15,257,500
28,15,136,505
29,15,223,510
30,15,135,515
31,15,63,520
32,15,196,525
33,15,176,530
34,15,535,535
35,15,563,540
36,15,0,545
37,15,202,550
38,15,368,555
39,15,402,560
40,15,296,565
41,15,190,570
42,15,175,575
43,15,50,580
44,15,306,585
45,15,125,590
46,15,82,595
47,15,567,600
48,15,159,605
49,15,489,610
50,15,192,615
51,15,257,620
52,15,202,625
53,15,439,630
54,15,463,635
55,15,24,640
56,15,244,645
57,15,98,650
58,15,244,655
59,15,414,660
60,15,418,670
61,15,439,675
62,15,134,680
63,15,341,685
64,15,123,690
65,15,286,695
66,15,192,700
67,15,118,705
68,15,207,710
69,15,405,715
70,15,481,720
71,15,303,725
72,15,193,730
73,15,101,735
74,15,423,740
75,15,226,745
76,15,440,750
77,15,469,755
78,15,181,760
79,15,268,765
80,15,313,770
81,15,424,775
82,15,338,780
83,15,260,785
84,15,365,790
85,15,291,795
86,15,347,800
87,15,316,805
88,15,303,810
89,15,153,815
90,15,238,820
91,15,320,825
92,15,258,830
93,15,498,835
94,15,212,840
95,15,270,845
96,15,179,850
97,15,68,855
98,15,256,860
99,15,138,870
100,15,348,875
101,15,133,880
102,15,311,885
103,15,312,890
104,15,159,895
105,15,649,900
106,15,63,905
107,15,244,910
108,15,418,915
109,15,87,920
110,15,140,925
111,15,277,930
112,15,280,935
113,15,97,940
114,15,45,945
115,15,232,950
116,15,366,955
117,15,636,960
118,15,325,965
119,15,264,970
120,15,490,975
121,15,553,980
122,15,0,985
123,15,303,990
124,15,383,995
125,15,637,1000
126,15,483,1005
127,15,274,1010
128,15,260,1015
129,15,643,1020
130,15,379,1025
131,15,424,1030
132,15,354,1040
133,15,0,1045
134,15,139,1050
135,15,147,1055
136,15,254,1060
137,15,259,1065
138,15,140,1070
139,15,506,1075
140,15,274,1080
141,15,193,1085
142,15,558,1090
143,15,270,1095
144,15,83,1100
145,15,416,1105
146,15,837,1110
147,15,363,1115
148,15,297,1120
149,15,160,1125
150,15,285,1130
151,15,393,1135
152,15,361,1140
153,15,298,1145
154,15,358,1150
155,15,52,1155
156,15,430,1160
157,15,483,1165
158,15,416,1170
159,15,136,1175
160,15,291,1180
161,15,117,1185
162,15,235,1190
163,15,254,1195
164,15,515,1200
165,15,328,1205
166,15,400,1210
167,15,586,1215
168,15,114,1220
169,15,174,1225
170,15,355,1230
171,15,298,1240
172,15,370,1245
173,15,221,1250
174,15,218,1255
175,15,418,1260
176,15,257,1265
177,15,129,1270
178,15,562,1275
179,15,252,1280
180,15,424,1285
181,15,537,1290
182,15,175,1295
183,15,59,1310
184,15,314,1315
185,15,300,1320
186,15,644,1325
187,15,263,1330
188,15,101,1340
189,15,266,1350
190,15,393,1355
191,15,123,1370
192,15,336,1380
193,15,304,1385
194,15,129,1390
195,15,196,1400
196,15,187,1405
197,15,104,1410
198,15,173,1420
199,15,90,1430
0,16,0,360
1,16,136,370
2,16,107,375
3,16,89,380
4,16,230,385
5,16,391,390
6,16,215,395
7,16,560,400
8,16,184,405
9,16,510,410
10,16,479,415
11,16,479,420
12,16,349,425
13,16,322,430
14,16,360,435
15,16,624,440
16,16,389,445
17,16,669,450
18,16,625,455
19,16,387,460
20,16,314,465
21,16,344,470
22,16,191,475
23,16,347,480
24,16,284,485
25,16,567,490
26,16,172,495
27,16,290,500
28,16,157,505
29,16,234,510
30,16,264,515
31,16,39,520
32,16,170,525
33,16,197,530
34,16,156,535
35,16,374,540
36,16,47,545
37,16,0,550
38,16,261,555
39,16,616,560
40,16,264,565
41,16,298,570
42,16,126,575
43,16,102,580
44,16,456,585
45,16,204,590
46,16,0,595
47,16,614,600
48,16,370,605
49,16,539,610
50,16,0,615
51,16,272,620
52,16,193,625
53,16,508,630
54,16,498,635
55,16,0,640
56,16,267,645
57,16,88,650
58,16,218,655
59,16,382,660
60,16,334,670
61,16,274,675
62,16,109,680
63,16,301,685
64,16,202,690
65,16,311,695
66,16,236,700
67,16,163,705
68,16,213,710
69,16,435,715
70,16,506,720
71,16,308,725
72,16,210,730
73,16,79,735
74,16,229,740
75,16,211,745
76,16,511,750
77,16,453,755
78,16,155,760
79,16,258,765
80,16,222,770
81,16,510,775
82,16,197,780
83,16,233,785
84,16,443,790
85,16,186,795
86,16,391,800
87,16,340,805
88,16,451,810
89,16,248,815
90,16,217,820
91,16,379,825
92,16,445,830
93,16,383,835
94,16,10,840
95,16,274,845
96,16,339,850
97,16,116,855
98,16,240,860
99,16,137,870
100,16,272,875
101,16,136,880
102,16,289,885
103,16,294,890
104,16,449,895
105,16,614,900
106,16,0,905
107,16,147,910
108,16,388,915
109,16,67,920
110,16,0,925
111,16,325,930
112,16,294,935
113,16,260,940
114,16,58,945
115,16,322,950
116,16,567,955
117,16,478,960
118,16,324,965
119,16,215,970
120,16,142,975
121,16,607,980
122,16,0,985
123,16,275,990
124,16,453,995
125,16,481,1000
126,16,310,1005
127,16,381,1010
128,16,66,1015
129,16,561,1020
130,16,450,1025
131,16,432,1030
132,16,380,1040
133,16,0,1045
134,16,201,1050
135,16,131,1055
136,16,331,1060
137,16,274,1065
138,16,0,1070
139,16,442,1075
140,16,590,1080
141,16,138,1085
142,16,546,1090
143,16,279,1095
144,16,111,1100
145,16,290,1105
146,16,609,1110
147,16,252,1115
148,16,402,1120
149,16,174,1125
150,16,299,1130
151,16,274,1135
152,16,466,1140
153,16,287,1145
154,16,385,1150
155,16,282,1155
156,16,399,1160
157,16,364,1165
158,16,497,1170
159,16,0,1175
160,16,274,1180
161,16,120,1185
162,16,122,1190
163,16,275,1195
164,16,434,1200
165,16,429,1205
166,16,248,1210
167,16,575,1215
168,16,422,1220
169,16,254,1225
170,16,294,1230
171,16,271,1240
172,16,293,1245
173,16,293,1250
174,16,164,1255
175,16,600,1260
176,16,279,1265
177,16,112,1270
178,16,351,1275
179,16,251,1280
180,16,352,1285
181,16,545,1290
182,16,172,1295
183,16,392,1310
184,16,169,1315
185,16,303,1320
186,16,438,1325
187,16,152,1330
188,16,133,1340
189,16,427,1350
190,16,405,1355
191,16,146,1370
192,16,282,1380
193,16,311,1385
194,16,0,1390
195,16,198,1400
196,16,237,1405
197,16,0,1410
198,16,173,1420
199,16,0,1430
0,17,0,360
1,17,146,370
2,17,110,375
3,17,80,380
4,17,236,385
5,17,307,390
6,17,196,395
7,17,443,400
8,17,205,405
9,17,606,410
10,17,483,415
11,17,488,420
12,17,179,425
13,17,311,430
14,17,280,435
15,17,503,440
16,17,479,445
17,17,736,450
18,17,639,455
19,17,182,460
20,17,285,465
21,17,462,470
22,17,143,475
23,17,358,480
24,17,360,485
25,17,590,490
26,17,206,495
27,17,337,500
28,17,147,505
29,17,272,510
30,17,252,515
31,17,0,520
32,17,138,525
33,17,206,530
34,17,539,535
35,17,376,540
36,17,150,545
37,17,0,550
38,17,361,555
39,17,405,560
40,17,147,565
41,17,191,570
42,17,168,575
43,17,74,580
44,17,270,585
45,17,133,590
46,17,0,595
47,17,432,600
48,17,85,605
49,17,423,610
50,17,210,615
51,17,275,620
52,17,211,625
53,17,492,630
54,17,502,635
55,17,0,640
56,17,270,645
57,17,100,650
58,17,314,655
59,17,228,660
60,17,392,670
61,17,280,675
62,17,126,680
63,17,346,685
64,17,107,690
65,17,318,695
66,17,206,700
67,17,114,705
68,17,180,710
69,17,378,715
70,17,463,720
71,17,319,725
72,17,207,730
73,17,100,735
74,17,169,740
75,17,105,745
76,17,466,750
77,17,480,755
78,17,98,760
79,17,101,765
80,17,232,770
81,17,385,775
82,17,272,780
83,17,202,785
84,17,467,790
85,17,287,795
86,17,354,800
87,17,296,805
88,17,342,810
89,17,153,815
90,17,182,820
91,17,324,825
92,17,238,830
93,17,488,835
94,17,58,840
95,17,268,845
96,17,163,850
97,17,0,855
98,17,266,860
99,17,124,870
100,17,249,875
101,17,92,880
102,17,257,885
103,17,249,890
104,17,358,895
105,17,336,900
106,17,0,905
107,17,190,910
108,17,336,915
109,17,117,920
110,17,0,925
111,17,369,930
112,17,276,935
113,17,148,940
114,17,68,945
115,17,280,950
116,17,434,955
117,17,438,960
118,17,229,965
119,17,222,970
120,17,408,975
121,17,538,980
122,17,0,985
123,17,180,990
124,17,322,995
125,17,404,1000
126,17,430,1005
127,17,265,1010
128,17,118,1015
129,17,672,1020
130,17,417,1025
131,17,565,1030
132,17,261,1040
133,17,94,1045
134,17,206,1050
135,17,0,1055
136,17,344,1060
137,17,279,1065
138,17,259,1070
139,17,467,1075
140,17,171,1080
141,17,254,1085
142,17,416,1090
143,17,279,1095
144,17,75,1100
145,17,446,1105
146,17,381,1110
147,17,355,1115
148,17,172,1120
149,17,169,1125
150,17,109,1130
151,17,107,1135
152,17,514,1140
153,17,282,1145
154,17,375,1150
155,17,146,1155
156,17,455,1160
157,17,480,1165
158,17,181,1170
159,17,156,1175
160,17,256,1180
161,17,117,1185
162,17,250,1190
163,17,272,1195
164,17,442,1200
165,17,263,1205
166,17,441,1210
167,17,246,1215
168,17,223,1220
169,17,0,1225
170,17,141,1230
171,17,230,1240
172,17,279,1245
173,17,255,1250
174,17,168,1255
175,17,460,1260
176,17,264,1265
177,17,135,1270
178,17,496,1275
179,17,262,1280
180,17,378,1285
181,17,426,1290
182,17,176,1295
183,17,0,1310
184,17,321,1315
185,17,148,1320
186,17,674,1325
187,17,290,1330
188,17,122,1340
189,17,269,1350
190,17,404,1355
191,17,0,1370
192,17,89,1380
193,17,279,1385
194,17,290,1390
195,17,200,1400
196,17,301,1405
197,17,0,1410
198,17,175,1420
199,17,172,1430
0,18,45,360
1,18,178,370
2,18,107,375
3,18,182,380
4,18,98,385
5,18,270,390
6,18,214,395
7,18,560,400
8,18,233,405
9,18,588,410
10,18,488,415
11,18,498,420
12,18,274,425
13,18,274,430
14,18,223,435
15,18,681,440
16,18,451,445
17,18,639,450
18,18,548,455
19,18,370,460
20,18,226,465
21,18,397,470
22,18,98,475
23,18,317,480
24,18,184,485
25,18,450,490
26,18,186,495
27,18,283,500
28,18,111,505
29,18,206,510
30,18,136,515
31,18,37,520
32,18,0,525
33,18,167,530
34,18,592,535
35,18,293,540
36,18,70,545
37,18,0,550
38,18,172,555
39,18,409,560
40,18,142,565
41,18,174,570
42,18,169,575
43,18,0,580
44,18,251,585
45,18,139,590
46,18,54,595
47,18,395,600
48,18,118,605
49,18,423,610
50,18,190,615
51,18,247,620
52,18,202,625
53,18,452,630
54,18,499,635
55,18,23,640
56,18,268,645
57,18,78,650
58,18,244,655
59,18,351,660
60,18,372,670
61,18,259,675
62,18,118,680
63,18,240,685
64,18,166,690
65,18,227,695
66,18,176,700
67,18,93,705
68,18,162,710
69,18,396,715
70,18,433,720
71,18,263,725
72,18,188,730
73,18,93,735
74,18,193,740
75,18,291,745
76,18,334,750
77,18,380,755
78,18,161,760
79,18,192,765
80,18,172,770
81,18,408,775
82,18,213,780
83,18,214,785
84,18,413,790
85,18,266,795
86,18,319,800
87,18,323,805
88,18,353,810
89,18,80,815
90,18,218,820
91,18,278,825
92,18,284,830
93,18,220,835
94,18,169,840
95,18,291,845
96,18,265,850
97,18,209,855
98,18,228,860
99,18,136,870
100,18,278,875
101,18,104,880
102,18,72,885
103,18,277,890
104,18,201,895
105,18,595,900
106,18,67,905
107,18,179,910
108,18,358,915
109,18,49,920
110,18,0,925
111,18,266,930
112,18,185,935
113,18,228,940
114,18,53,945
115,18,216,950
116,18,376,955
117,18,503,960
118,18,194,965
119,18,203,970
120,18,381,975
121,18,562,980
122,18,0,985
123,18,329,990
124,18,282,995
125,18,478,1000
126,18,438,1005
127,18,259,1010
128,18,216,1015
129,18,687,1020
130,18,387,1025
131,18,331,1030
132,18,267,1040
133,18,0,1045
134,18,222,1050
135,18,124,1055
136,18,290,1060
137,18,231,1065
138,18,136,1070
139,18,366,1075
140,18,305,1080
141,18,237,1085
142,18,435,1090
143,18,389,1095
144,18,81,1100
145,18,324,1105
146,18,809,1110
147,18,315,1115
148,18,189,1120
149,18,136,1125
150,18,123,1130
151,18,340,1135
152,18,383,1140
153,18,251,1145
154,18,327,1150
155,18,122,1155
156,18,392,1160
157,18,341,1165
158,18,390,1170
159,18,101,1175
160,18,277,1180
161,18,115,1185
162,18,259,1190
163,18,271,1195
164,18,637,1200
165,18,410,1205
166,18,397,1210
167,18,523,1215
168,18,94,1220
169,18,225,1225
170,18,254,1230
171,18,254,1240
172,18,319,1245
173,18,227,1250
174,18,252,1255
175,18,353,1260
176,18,262,1265
177,18,164,1270
178,18,410,1275
179,18,258,1280
180,18,368,1285
181,18,529,1290
182,18,141,1295
183,18,120,1310
184,18,230,1315
185,18,240,1320
186,18,613,1325
187,18,283,1330
188,18,0,1340
189,18,254,1350
190,18,314,1355
191,18,157,1370
192,18,239,1380
193,18,296,1385
194,18,114,1390
195,18,208,1400
196,18,232,1405
197,18,74,1410
198,18,178,1420
199,18,155,1430
0,19,0,360
1,19,162,370
2,19,111,375
3,19,80,380
4,19,181,385
5,19,378,390
6,19,192,395
7,19,540,400
8,19,184,405
9,19,601,410
10,19,454,415
11,19,557,420
12,19,230,425
13,19,325,430
14,19,285,435
15,19,457,440
16,19,416,445
17,19,606,450
18,19,474,455
19,19,355,460
20,19,342,465
21,19,410,470
22,19,217,475
23,19,262,480
24,19,257,485
25,19,479,490
26,19,159,495
27,19,263,500
28,19,160,505
29,19,262,510
30,19,140,515
31,19,39,520
32,19,147,525
33,19,200,530
34,19,484,535
35,19,202,540
36,19,42,545
37,19,0,550
38,19,260,555
39,19,627,560
40,19,342,565
41,19,222,570
42,19,167,575
43,19,113,580
44,19,460,585
45,19,201,590
46,19,0,595
47,19,487,600
48,19,301,605
49,19,501,610
50,19,0,615
51,19,309,620
52,19,197,625
53,19,580,630
54,19,465,635
55,19,0,640
56,19,209,645
57,19,95,650
58,19,226,655
59,19,369,660
60,19,374,670
61,19,233,675
62,19,147,680
63,19,286,685
64,19,120,690
65,19,319,695
66,19,168,700
67,19,169,705
68,19,161,710
69,19,401,715
70,19,474,720
71,19,295,725
72,19,242,730
73,19,59,735
74,19,127,740
75,19,410,745
76,19,466,750
77,19,325,755
78,19,155,760
79,19,237,765
80,19,216,770
81,19,567,775
82,19,239,780
83,19,235,785
84,19,469,790
85,19,134,795
86,19,453,800
87,19,307,805
88,19,399,810
89,19,109,815
90,19,203,820
91,19,310,825
92,19,453,830
93,19,486,835
94,19,187,840
95,19,266,845
96,19,171,850
97,19,150,855
98,19,262,860
99,19,149,870
100,19,291,875
101,19,116,880
102,19,307,885
103,19,393,890
104,19,352,895
105,19,743,900
106,19,83,905
107,19,111,910
108,19,264,915
109,19,70,920
110,19,0,925
111,19,381,930
112,19,89,935
113,19,149,940
114,19,48,945
115,19,352,950
116,19,520,955
117,19,507,960
118,19,506,965
119,19,215,970
120,19,481,975
121,19,319,980
122,19,0,985
123,19,344,990
124,19,450,995
125,19,741,1000
126,19,274,1005
127,19,336,1010
128,19,138,1015
129,19,569,1020
130,19,207,1025
131,19,358,1030
132,19,349,1040
133,19,85,1045
134,19,226,1050
135,19,127,1055
136,19,282,1060
137,19,240,1065
138,19,0,1070
139,19,300,1075
140,19,534,1080
141,19,212,1085
142,19,526,1090
143,19,223,1095
144,19,126,1100
145,19,394,1105
146,19,748,1110
147,19,255,1115
148,19,303,1120
149,19,152,1125
150,19,241,1130
151,19,255,1135
152,19,419,1140
153,19,280,1145
154,19,375,1150
155,19,238,1155
156,19,279,1160
157,19,430,1165
158,19,607,1170
159,19,99,1175
160,19,274,1180
161,19,140,1185
162,19,101,1190
163,19,268,1195
164,19,400,1200
165,19,374,1205
166,19,219,1210
167,19,545,1215
168,19,341,1220
169,19,240,1225
170,19,307,1230
171,19,321,1240
172,19,373,1245
173,19,256,1250
174,19,161,1255
175,19,528,1260
176,19,358,1265
177,19,128,1270
178,19,400,1275
179,19,254,1280
180,19,386,1285
181,19,502,1290
182,19,134,1295
183,19,355,1310
184,19,230,1315
185,19,283,1320
186,19,436,1325
187,19,156,1330
188,19,132,1340
189,19,396,1350
190,19,423,1355
191,19,139,1370
192,19,255,1380
193,19,289,1385
194,19,133,1390
195,19,7,1400
196,19,149,1405
197,19,0,1410
198,19,167,1420
199,19,0,1430
0,20,0,360
1,20,206,370
2,20,113,375
3,20,241,380
4,20,224,385
5,20,334,390
6,20,215,395
7,20,525,400
8,20,241,405
9,20,648,410
10,20,555,415
11,20,504,420
12,20,292,425
13,20,269,430
14,20,262,435
15,20,385,440
16,20,404,445
17,20,661,450
18,20,616,455
19,20,330,460
20,20,344,465
21,20,400,470
22,20,194,475
23,20,378,480
24,20,474,485
25,20,626,490
26,20,218,495
27,20,326,500
28,20,177,505
29,20,254,510
30,20,158,515
31,20,58,520
32,20,114,525
33,20,184,530
34,20,473,535
35,20,407,540
36,20,90,545
37,20,0,550
38,20,241,555
39,20,397,560
40,20,214,565
41,20,235,570
42,20,346,575
43,20,134,580
44,20,292,585
45,20,185,590
46,20,41,595
47,20,398,600
48,20,158,605
49,20,354,610
50,20,206,615
51,20,272,620
52,20,206,625
53,20,482,630
54,20,414,635
55,20,0,640
56,20,218,645
57,20,120,650
58,20,338,655
59,20,252,660
60,20,424,670
61,20,218,675
62,20,137,680
63,20,253,685
64,20,194,690
65,20,304,695
66,20,182,700
67,20,107,705
68,20,226,710
69,20,421,715
70,20,397,720
71,20,264,725
72,20,238,730
73,20,105,735
74,20,388,740
75,20,213,745
76,20,320,750
77,20,400,755
78,20,79,760
79,20,260,765
80,20,212,770
81,20,449,775
82,20,212,780
83,20,153,785
84,20,415,790
85,20,188,795
86,20,280,800
87,20,339,805
88,20,427,810
89,20,0,815
90,20,123,820
91,20,285,825
92,20,298,830
93,20,324,835
94,20,187,840
95,20,372,845
96,20,163,850
97,20,188,855
98,20,250,860
99,20,0,870
100,20,338,875
101,20,83,880
102,20,300,885
103,20,319,890
104,20,317,895
105,20,438,900
106,20,0,905
107,20,262,910
108,20,321,915
109,20,64,920
110,20,180,925
111,20,265,930
112,20,175,935
113,20,218,940
114,20,93,945
115,20,250,950
116,20,356,955
117,20,627,960
118,20,128,965
119,20,203,970
120,20,440,975
121,20,493,980
122,20,0,985
123,20,337,990
124,20,249,995
125,20,508,1000
126,20,552,1005
127,20,249,1010
128,20,140,1015
129,20,431,1020
130,20,442,1025
131,20,281,1030
132,20,218,1040
133,20,76,1045
134,20,206,1050
135,20,108,1055
136,20,362,1060
137,20,257,1065
138,20,221,1070
139,20,310,1075
140,20,121,1080
141,20,175,1085
142,20,413,1090
143,20,379,1095
144,20,43,1100
145,20,315,1105
146,20,786,1110
147,20,335,1115
148,20,108,1120
149,20,0,1125
150,20,288,1130
151,20,336,1135
152,20,372,1140
153,20,305,1145
154,20,357,1150
155,20,129,1155
156,20,381,1160
157,20,421,1165
158,20,150,1170
159,20,55,1175
160,20,285,1180
161,20,137,1185
162,20,259,1190
163,20,274,1195
164,20,432,1200
165,20,287,1205
166,20,310,1210
167,20,528,1215
168,20,231,1220
169,20,226,1225
170,20,356,1230
171,20,354,1240
172,20,339,1245
173,20,232,1250
174,20,199,1255
175,20,266,1260
176,20,214,1265
177,20,125,1270
178,20,355,1275
179,20,278,1280
180,20,200,1285
181,20,397,1290
182,20,168,1295
183,20,110,1310
184,20,178,1315
185,20,341,1320
186,20,675,1325
187,20,256,1330
188,20,172,1340
189,20,155,1350
190,20,330,1355
191,20,144,1370
192,20,289,1380
193,20,298,1385
194,20,122,1390
195,20,7,1400
196,20,246,1405
197,20,0,1410
198,20,9,1420
199,20,148,1430
0,21,0,360
1,21,0,370
2,21,0,375
3,21,0,380
4,21,0,385
5,21,0,390
6,21,0,395
7,21,0,400
8,21,0,405
9,21,0,410
10,21,0,415
11,21,0,420
12,21,0,425
13,21,0,430
14,21,0,435
15,21,0,440
16,21,0,445
17,21,0,450
18,21,0,455
19,21,0,460
20,21,0,465
21,21,0,470
22,21,0,475
23,21,0,480
24,21,0,485
25,21,0,490
26,21,0,495
27,21,0,500
28,21,0,505
29,21,0,510
30,21,0,515
31,21,0,520
32,21,0,525
33,21,0,530
34,21,0,535
35,21,0,540
36,21,0,545
37,21,0,550
38,21,0,555
39,21,0,560
40,21,0,565
41,21,0,570
42,21,0,575
43,21,0,580
44,21,0,585
45,21,0,590
46,21,0,595
47,21,0,600
48,21,0,605
49,21,0,610
50,21,0,615
51,21,0,620
52,21,0,625
53,21,0,630
54,21,0,635
55,21,0,640
56,21,0,645
57,21,0,650
58,21,0,655
59,21,0,660
60,21,0,670
61,21,0,675
62,21,0,680
63,21,0,685
64,21,0,690
65,21,0,695
66,21,0,700
67,21,0,705
68,21,0,710
69,21,0,715
